x,y,z,outcome,mean_without_noise,design_type
-1.0,-1.0,-1.0,6.157581229993628,5.8999999999999995,factorial
-1.0,-1.0,1.0,2.3134322891904806,3.1000000000000005,factorial
-1.0,1.0,-1.0,7.661208894941606,7.3,factorial
-1.0,1.0,1.0,12.11164528814615,11.700000000000001,factorial
1.0,-1.0,-1.0,11.340477919858376,11.9,factorial
1.0,-1.0,1.0,8.934488685205597,9.1,factorial
1.0,1.0,-1.0,13.442079241753374,13.299999999999999,factorial
1.0,1.0,1.0,18.26857710125197,17.7,factorial
0.0,0.0,0.0,9.847546068137104,10.0,center
0.0,0.0,0.0,9.748365363634337,10.0,center
0.0,0.0,0.0,10.126624546448596,10.0,center
-0.8496475680495155,-0.9034152607939062,0.35618777105397936,4.970028992828216,4.755780409747285,lhs
0.9456301433065673,-0.943383660062756,0.10536054009599827,11.094947705860939,10.3416637543057,lhs
0.8934007260534775,0.17061385166620813,0.5611997829074402,13.542070201586007,13.50356394221787,lhs
0.8062627282506853,0.17437150518502298,0.9148683180534092,13.385100540256241,13.507812813133091,lhs
-0.39998398801597,0.8289565613124514,0.30036304416879345,11.465537574970442,11.440762906131841,lhs
-0.9905218787956339,0.11833133314566147,-0.19492175651138977,7.1301496164418365,7.204776361519938,lhs
-0.3551336790630082,-0.061045989793721556,0.1639111862938265,9.435970822443867,8.829537445754177,lhs
-0.5949330591109018,-0.03461609913257313,0.6352939482061597,8.229207697474362,8.343193637197356,lhs
0.21731026000578701,-0.8435538960227058,0.4654389846043925,8.066313315605495,8.022500469919356,lhs
-0.28569271091388315,0.5230861741352613,-0.20435941649434552,10.069268810356759,10.17647788241819,lhs
-0.05820772068506408,-0.0457444831751781,0.23623746895500353,10.463674786870918,9.786058807925738,lhs
-0.7000417329031574,0.7109736214220981,0.9631609205404181,11.47492895629317,11.295180836901894,lhs
-0.39080898739528,0.12903261911512964,-0.5842285620721384,8.67789991649945,8.780770986026267,lhs
0.7266683825552185,-0.7130620361477531,0.2419979160552579,9.820592282592361,10.1835420755398,lhs
-0.5081370859111759,-0.7083822167517086,0.33510438243353824,6.342335636923318,6.4113873798719485,lhs
-0.5743476793297313,0.4907831695062701,-0.9668831456716322,8.19090149379931,8.263007672912979,lhs
0.9751366070790959,0.8051214008748007,0.004048553166395186,14.900409784018281,14.945699982925166,lhs
-0.6384229663321435,-0.9904651605729049,-0.18333891054704454,5.1636768355825176,5.862096081606121,lhs
0.1349505069176382,0.030248172022749875,0.8024518780881629,11.231422777705056,10.845143566452155,lhs
0.1514445973740961,0.22182173245978287,0.9686916544359125,11.487232753573629,11.783143134857463,lhs
0.07327809681011077,-0.4162105367537594,-0.43883919414694095,9.038669497710623,9.332541364667232,lhs
-0.016724167934753398,-0.8225633990672727,-0.3654059305878108,8.044348984193014,8.288281806039004,lhs
